id(integer) x(integer)
7278 3820
7279 7632
7280 9952
7281 3353
7282 5685
7283 1036
7284 1828
7285 3995
7286 7922
7287 5009
7288 1953
7289 4214
7290 743
7291 9514
7292 3596
7293 6915
7294 5284
7295 7278
7296 4523
7297 3035
7298 8488
7299 4858
7300 5064
7301 5198
7302 4378
7303 2805
7304 7520
7305 7460
7306 1998
7307 7464
7308 999
7309 6175
7310 6271
7311 8992
7312 540
7313 4117
7314 9744
7315 5060
7316 5372
7317 651
7318 7722
7319 7837
7320 2076
7321 4701
7322 5707
7323 2243
7324 3059
7325 4489
7326 336
7327 554
7328 5140
7329 1552
7330 4759
7331 9411
7332 4458
7333 5648
7334 9900
7335 3442
7336 4894
7337 4657
7338 2947
7339 2765
7340 8943
7341 4449
7342 5955
7343 2129
7344 3337
7345 590
7346 4542
7347 4308
7348 21
7349 5717
7350 5011
7351 3909
7352 456
7353 6700
7354 4379
7355 8648
7356 4003
7357 1815
7358 2740
7359 6356
7360 7505
7361 8963
7362 7176
7363 5292
7364 4259
7365 3550
7366 8340
7367 5177
7368 7138
7369 8352
7370 6568
7371 9172
7372 5317
7373 4087
7374 2356
7375 1426
7376 2480
7377 7796
7378 1290
7379 117
7380 7157
7381 5591
7382 3480
7383 3107
7384 6543
7385 4098
7386 5899
7387 8644
7388 3140
7389 3444
7390 2639
7391 1134
7392 806
7393 8355
7394 6895
7395 4643
7396 4576
7397 1283
7398 5673
7399 615
7400 5325
7401 407
7402 4065
7403 697
7404 2413
7405 38
7406 7852
7407 5117
7408 213
7409 5651
7410 5348
7411 5962
7412 768
7413 6015
7414 7778
7415 5725
7416 3984
7417 6344
7418 329
7419 118
7420 4421
7421 9866
7422 5387
7423 8181
7424 4131
7425 8594
7426 9070
7427 7701
7428 7619
7429 9016
7430 3448
7431 7643
7432 8130
7433 2532
7434 5491
7435 5821
7436 9532
7437 1885
7438 2256
7439 2776
7440 9760
7441 9271
7442 4815
7443 7355
7444 197
7445 7915
7446 1842
7447 7564
7448 9629
7449 5456
7450 8982
7451 3335
7452 5245
7453 1803
7454 1661
7455 4842
7456 835
7457 8010
7458 8273
7459 7036
7460 8519
7461 977
7462 1549
7463 7772
7464 8407
7465 3891
7466 5560
7467 2785
7468 2490
7469 5216
7470 6683
7471 8092
7472 9944
7473 6421
7474 6210
7475 6754
7476 1209
7477 5998
7478 2221
7479 4777
7480 6087
7481 9632
7482 518
7483 2203
7484 7270
7485 9513
7486 1695
7487 5687
7488 9010
7489 2499
7490 4787
7491 2748
7492 4107
7493 844
7494 9775
7495 2930
7496 3106
7497 2537
7498 6629
7499 2421
7500 5571
7501 3221
7502 3209
7503 7983
7504 5805
7505 253
7506 3456
7507 1087
7508 800
7509 5658
7510 9902
7511 1418
7512 3592
7513 3824
7514 3233
7515 8634
7516 1009
7517 1851
7518 5506
7519 4528
7520 3684
7521 4972
7522 6579
7523 1476
7524 9175
7525 6443
7526 144
7527 4970
7528 2231
7529 4648
7530 8255
7531 3622
7532 1455
7533 3528
7534 481
7535 67
7536 1782
7537 4941
7538 8666
7539 5698
7540 8887
7541 5625
7542 5026
7543 799
7544 5119
7545 5227
7546 8097
7547 133
7548 6513
7549 2601
7550 7034
7551 3177
7552 7236
7553 882
7554 9143
7555 8415
7556 2684
7557 8556
7558 1108
7559 2009
7560 2
7561 1996
7562 3637
7563 1158
7564 443
7565 3180
7566 5776
7567 1586
7568 7866
7569 6385
7570 1064
7571 7371
7572 8607
7573 5934
7574 6753
7575 8185
7576 1858
7577 6036
7578 4115
7579 265
7580 2523
7581 7045
7582 6509
7583 1179
7584 1168
7585 859
7586 5204
7587 8569
7588 9388
7589 7428
7590 8703
7591 6006
7592 7629
7593 1574
7594 7511
7595 5533
7596 434
7597 8854
7598 7160
7599 5002
7600 3426
7601 3030
7602 5052
7603 1788
7604 9017
7605 3500
7606 4305
7607 452
7608 5797
7609 9994
7610 8133
7611 1262
7612 34
7613 6590
7614 9998
7615 5127
7616 9249
7617 8987
7618 4254
7619 9202
7620 7713
7621 9717
7622 1581
7623 351
7624 6538
7625 2506
7626 6486
7627 1832
7628 3661
7629 9761
7630 8358
7631 3120
7632 2854
7633 1249
7634 4467
7635 9966
7636 7233
7637 7750
7638 8120
7639 6886
7640 1135
7641 2160
7642 805
7643 3943
7644 4384
7645 2371
7646 897
7647 1281
7648 4473
7649 8596
7650 386
7651 5645
7652 5188
7653 3732
7654 4659
7655 886
7656 1513
7657 7828
7658 3336
7659 2426
7660 8928
7661 5316
7662 1458
7663 4663
7664 9352
7665 1595
7666 5391
7667 2508
7668 4605
7669 6106
7670 3674
7671 7527
7672 370
7673 1904
7674 7568
7675 9917
7676 5102
7677 6771
7678 8878
7679 2738
7680 7535
7681 8476
7682 5346
7683 1089
7684 9757
7685 9220
7686 2616
7687 7970
7688 9752
7689 4422
7690 1711
7691 3523
7692 7105
7693 5247
7694 766
7695 6226
7696 1020
7697 8592
7698 8183
7699 3162
7700 2165
7701 2826
7702 6580
7703 1350
7704 6503
7705 4456
7706 5657
7707 8484
7708 7735
7709 3547
7710 6240
7711 8542
7712 1322
7713 7594
7714 7156
7715 4634
7716 2553
7717 3384
7718 4678
7719 6947
7720 2982
7721 865
7722 6974
7723 2713
7724 110
7725 3788
7726 4808
7727 5231
7728 2572
7729 8471
7730 6237
7731 689
7732 9716
7733 1962
7734 2439
7735 4804
7736 6109
7737 4888
7738 7256
7739 9813
7740 3693
7741 3387
7742 8190
7743 2415
7744 6390
7745 4229
7746 2259
7747 2083
7748 7831
7749 2169
7750 1865
7751 6316
7752 1757
7753 2547
7754 3188
7755 2176
7756 6500
7757 6491
7758 6559
7759 5833
7760 6507
7761 7582
7762 2913
7763 431
7764 6274
7765 7555
7766 1905
7767 1515
7768 2986
7769 5978
7770 9412
7771 5731
7772 3555
7773 4603
7774 659
7775 31
7776 5582
7777 6244
7778 4202
7779 3801
7780 4524
7781 8701
7782 5299
7783 6537
7784 7624
7785 6254
7786 2061
7787 2964
7788 4480
7789 1086
7790 8870
7791 83
7792 1301
7793 6611
7794 4670
7795 8295
7796 4006
7797 4188
7798 6809
7799 4992
7800 9332
7801 5110
7802 6876
7803 9563
7804 5844
7805 6412
7806 1556
7807 9585
7808 7198
7809 3738
7810 4155
7811 8652
7812 1338
7813 3417
7814 5968
7815 4742
7816 8981
7817 6760
7818 7033
7819 4111
7820 8618
7821 8445
7822 2359
7823 2287
7824 889
7825 9365
7826 7362
7827 2146
7828 7996
7829 7880
7830 8694
7831 4822
7832 5898
7833 3974
7834 6196
7835 8088
7836 5462
7837 5434
7838 7463
7839 702
7840 3323
7841 1242
7842 9325
7843 6154
7844 9738
7845 5613
7846 2361
7847 7731
7848 281
7849 8402
7850 4711
7851 3749
7852 7695
7853 4843
7854 1292
7855 3449
7856 1252
7857 1030
7858 6352
7859 9436
7860 5369
7861 909
7862 7334
7863 4195
7864 2161
7865 5876
7866 9649
7867 5796
7868 8361
7869 686
7870 2884
7871 2433
7872 2859
7873 2211
7874 1567
7875 6268
7876 4765
7877 5768
7878 5877
7879 4009
7880 9463
7881 2911
7882 8296
7883 8083
7884 3395
7885 2927
7886 6339
7887 6724
7888 6551
7889 8809
7890 5577
7891 6483
7892 826
7893 5452
7894 4769
7895 1286
7896 9794
7897 3169
7898 6525
7899 8052
7900 2747
7901 6199
7902 6142
7903 8441
7904 9509
7905 1794
7906 8028
7907 9292
7908 5007
7909 3200
7910 5400
7911 6758
7912 5222
7913 1777
7914 8289
7915 8516
7916 6021
7917 4194
7918 9533
7919 7310
7920 5046
7921 7584
7922 6369
7923 4598
7924 1456
7925 7980
7926 3176
7927 7814
7928 4875
7929 4275
7930 5370
7931 6545
7932 9004
7933 6409
7934 325
7935 7212
7936 1140
7937 3612
7938 5895
7939 9852
7940 4362
7941 2425
7942 3886
7943 122
7944 5310
7945 369
7946 6093
7947 7046
7948 7217
7949 499
7950 1625
7951 3152
7952 8145
7953 940
7954 9379
7955 1486
7956 7266
7957 4936
7958 3726
7959 8636
7960 6454
7961 5074
7962 3971
7963 9036
7964 4094
7965 1922
7966 3291
7967 3359
7968 382
7969 3136
7970 6806
7971 6225
7972 7902
7973 6971
7974 2048
7975 7486
7976 4969
7977 2761
7978 4342
7979 2583
7980 7844
7981 3103
7982 4163
7983 4185
7984 7230
7985 900
7986 7786
7987 7213
7988 9811
7989 2809
7990 8019
7991 2449
7992 3983
7993 198
7994 5787
7995 2280
7996 1072
7997 6480
7998 8277
7999 5142
8000 6558
8001 6201
8002 1181
8003 6932
8004 7001
8005 3358
8006 5241
8007 5422
8008 2186
8009 4191
8010 6085
8011 7126
8012 7669
8013 3
8014 4906
8015 3292
8016 5170
8017 8994
8018 642
8019 5530
8020 2619
8021 9407
8022 981
8023 9636
8024 445
8025 7647
8026 1257
8027 2599
8028 7132
8029 6751
8030 8243
8031 1485
8032 6308
8033 7057
8034 3692
8035 7035
8036 4852
8037 9977
8038 9098
8039 8051
8040 6630
8041 1429
8042 744
8043 6569
8044 7763
8045 3844
8046 2202
8047 9362
8048 7925
8049 8137
8050 2272
8051 873
8052 9771
8053 3044
8054 2435
8055 2332
8056 9805
8057 6937
8058 8444
8059 310
8060 116
8061 1034
8062 3305
8063 2719
8064 1112
8065 1673
8066 2641
8067 5760
8068 183
8069 1980
8070 6892
8071 2358
8072 5407
8073 7250
8074 9561
8075 7238
8076 5728
8077 4139
8078 2491
8079 1335
8080 1333
8081 5871
8082 7500
8083 7877
8084 7887
8085 1464
8086 7052
8087 91
8088 3587
8089 1548
8090 1312
8091 6650
8092 9653
8093 594
8094 1450
8095 9804
8096 3360
8097 8110
8098 2821
8099 8967
8100 72
8101 7777
8102 1918
8103 5598
8104 3829
8105 1225
8106 2970
8107 9566
8108 6767
8109 7411
8110 9159
8111 8359
8112 4546
8113 6607
8114 9177
8115 7912
8116 2063
8117 24
8118 3786
8119 1836
8120 6833
8121 8124
8122 7526
8123 174
8124 997
8125 2419
8126 2822
8127 7993
8128 7583
8129 6698
8130 259
8131 6002
8132 5240
8133 6436
8134 7863
8135 3959
8136 1546
8137 7469
8138 830
8139 929
8140 9857
8141 1479
8142 9064
8143 6402
8144 6027
8145 5969
8146 1954
8147 9303
8148 3629
8149 1189
8150 6585
8151 5393
8152 3756
8153 5828
8154 3812
8155 6664
8156 2484
8157 9919
8158 9029
8159 6053
8160 6582
8161 1607
8162 2658
8163 2473
8164 8129
8165 7214
8166 4879
8167 9522
8168 663
8169 8986
8170 1247
8171 5788
8172 121
8173 4116
8174 5178
8175 4744
8176 2723
8177 8780
8178 510
8179 7762
8180 8889
8181 8186
8182 2546
8183 6313
8184 5806
8185 5086
8186 8347
8187 2670
8188 4704
8189 8027
8190 3102
8191 2298
8192 3001
8193 9294
8194 9160
8195 6528
8196 6593
8197 7259
8198 3213
8199 624
8200 5413
8201 5652
8202 4307
8203 7360
8204 2050
8205 1190
8206 7504
8207 8507
8208 3573
8209 6825
8210 8310
8211 1601
8212 328
8213 7296
8214 5573
8215 8700
8216 1
8217 3778
8218 9889
8219 7225
8220 5807
8221 3902
8222 8728
8223 8042
8224 8589
8225 3683
8226 7404
8227 6474
8228 5215
8229 6796
8230 732
8231 5621
8232 4868
8233 5041
8234 8076
8235 2596
8236 5661
8237 5469
8238 9850
8239 8094
8240 6566
8241 933
8242 612
8243 7113
8244 1991
8245 3819
8246 5160
8247 2774
8248 2302
8249 1395
8250 4683
8251 6493
8252 8286
8253 7074
8254 8459
8255 519
8256 8479
8257 9931
8258 9895
8259 8573
8260 2341
8261 453
8262 8070
8263 4466
8264 6251
8265 5737
8266 8835
8267 1860
8268 4108
8269 4071
8270 6659
8271 3741
8272 2174
8273 4652
8274 4375
8275 3150
8276 2434
8277 2942
8278 3327
8279 309
8280 7563
8281 4881
8282 9157
8283 8977
8284 8155
8285 3686
8286 9913
8287 2735
8288 8509
8289 9413
8290 8908
8291 4851
8292 6367
8293 1577
8294 6684
8295 4280
8296 9912
8297 6451
8298 8959
8299 2080
8300 7181
8301 1387
8302 5576
8303 5087
8304 6970
8305 5516
8306 5608
8307 535
8308 9565
8309 774
8310 5789
8311 2086
8312 357
8313 2190
8314 5521
8315 7910
8316 1939
8317 6526
8318 4856
8319 8188
8320 8541
8321 8026
8322 2185
8323 8077
8324 8912
8325 5302
8326 6382
8327 9156
8328 3163
8329 3377
8330 3627
8331 9333
8332 9911
8333 7971
8334 7506
8335 5193
8336 5549
8337 7304
8338 664
8339 6814
8340 5565
8341 6621
8342 3357
8343 6214
8344 5076
8345 9482
8346 9877
8347 8048
8348 7897
8349 5054
8350 7833
8351 1186
8352 3068
8353 8025
8354 780
8355 6599
8356 316
8357 8790
8358 8256
8359 9929
8360 4993
8361 3833
8362 7939
8363 3516
8364 8141
8365 1993
8366 511
8367 7651
8368 4218
8369 7530
8370 3195
8371 8317
8372 6823
8373 200
8374 3604
8375 204
8376 5238
8377 8793
8378 5819
8379 7962
8380 2401
8381 4179
8382 7403
8383 899
8384 4484
8385 6792
8386 2669
8387 636
8388 4565
8389 8485
8390 528
8391 9309
8392 7247
8393 9370
8394 9784
8395 2621
8396 6721
8397 3273
8398 2946
8399 9307
8400 9570
8401 592
8402 5973
8403 1270
8404 258
8405 125
8406 2089
8407 3412
8408 9836
8409 3885
8410 1421
8411 6193
8412 2660
8413 4398
8414 8940
8415 8633
8416 9754
8417 7324
8418 4403
8419 5167
8420 5166
8421 1527
8422 8324
8423 3028
8424 2594
8425 9818
8426 7300
8427 9742
8428 8362
8429 8455
8430 547
8431 6755
8432 8738
8433 6438
8434 8952
8435 1331
8436 5869
8437 335
8438 8055
8439 4574
8440 5531
8441 4526
8442 140
8443 2687
8444 602
8445 7573
8446 5305
8447 2028
8448 4059
8449 6413
8450 750
8451 3653
8452 9904
8453 9141
8454 8228
8455 6460
8456 9165
8457 9972
8458 7820
8459 5141
8460 2414
8461 8629
8462 5660
8463 5643
8464 5414
8465 3928
8466 3094
8467 6820
8468 7023
8469 9371
8470 6325
8471 4399
8472 9701
8473 1151
8474 3428
8475 2114
8476 8482
8477 1081
8478 9217
8479 8438
8480 2325
8481 3640
8482 7815
8483 6739
8484 6520
8485 312
8486 9176
8487 1352
8488 3461
8489 6890
8490 4583
8491 8568
8492 2277
8493 3090
8494 9774
8495 1699
8496 2309
8497 1099
8498 139
8499 5546
8500 2879
8501 9492
8502 3372
8503 2726
8504 459
8505 2847
8506 3659
8507 4068
8508 7547
8509 4781
8510 1514
8511 7457
8512 8944
8513 5398
8514 4869
8515 5620
8516 3199
8517 1453
8518 969
8519 8437
8520 9772
8521 6328
8522 1886
8523 2783
8524 3931
8525 6647
8526 314
8527 8754
8528 7705
8529 6962
8530 867
8531 7483
8532 1306
8533 9397
8534 4567
8535 4593
8536 2455
8537 6828
8538 6322
8539 885
8540 2788
8541 3339
8542 232
8543 4783
8544 1875
8545 5936
8546 6908
8547 1657
8548 648
8549 6712
8550 4534
8551 9366
8552 5362
8553 3572
8554 2187
8555 4623
8556 6807
8557 3407
8558 5214
8559 2289
8560 9537
8561 2728
8562 9676
8563 8863
8564 2100
8565 8416
8566 8974
8567 7646
8568 3736
8569 2855
8570 8517
8571 7840
8572 9302
8573 7332
8574 1525
8575 3618
8576 8366
8577 2780
8578 8262
8579 308
8580 6176
8581 7919
8582 5938
8583 59
8584 7094
8585 8785
8586 1401
8587 7040
8588 614
8589 7242
8590 9763
8591 710
8592 6319
8593 1721
8594 1318
8595 7640
8596 4746
8597 274
8598 9574
8599 5205
8600 3181
8601 8751
8602 5868
8603 9266
8604 5937
8605 1082
8606 9095
8607 3725
8608 9344
8609 8673
8610 260
8611 4513
8612 6387
8613 6384
8614 3037
8615 2170
8616 9648
8617 4861
8618 9730
8619 1732
8620 211
8621 2565
8622 3648
8623 50
8624 9322
8625 2230
8626 4995
8627 5719
8628 2887
8629 4423
8630 2263
8631 1144
8632 2085
8633 8535
8634 3645
8635 9731
8636 4190
8637 1837
8638 9306
8639 4727
8640 6623
8641 1681
8642 8536
8643 7662
8644 5049
8645 5914
8646 2878
8647 934
8648 4126
8649 8497
8650 5324
8651 9074
8652 9188
8653 9507
8654 8034
8655 3252
8656 6202
8657 5490
8658 5554
8659 7791
8660 4905
8661 9126
8662 3422
8663 1968
8664 1008
8665 870
8666 2330
8667 2233
8668 3138
8669 2902
8670 8202
8671 4063
8672 343
8673 5343
8674 1940
8675 3748
8676 9527
8677 7946
8678 4531
8679 4408
8680 5047
8681 4437
8682 237
8683 39
8684 4076
8685 8985
8686 190
8687 9110
8688 7173
8689 8868
8690 9404
8691 1520
8692 2984
8693 5059
8694 3186
8695 6668
8696 7446
8697 585
8698 3920
8699 810
8700 4431
8701 1478
8702 8565
8703 3149
8704 1649
8705 3183
8706 1720
8707 8890
8708 1727
8709 4658
8710 7085
8711 4635
8712 5308
8713 1602
8714 3799
8715 6425
8716 206
8717 2248
8718 6830
8719 764
8720 3709
8721 3507
8722 4832
8723 1274
8724 6227
8725 4277
8726 3631
8727 6727
8728 5663
8729 2665
8730 5352
8731 352
8732 7884
8733 2899
8734 6414
8735 6979
8736 4256
8737 1419
8738 866
8739 4919
8740 3137
8741 2704
8742 6945
8743 3487
8744 6795
8745 568
8746 1856
8747 8454
8748 8920
8749 7419
8750 7727
8751 5010
8752 9553
8753 1043
8754 15
8755 5552
8756 8135
8757 718
8758 2584
8759 6315
8760 7951
8761 9229
8762 1617
8763 2716
8764 5693
8765 9121
8766 581
8767 3126
8768 6216
8769 2305
8770 2220
8771 6222
8772 6810
8773 2030
8774 2677
8775 2952
8776 4311
8777 4388
8778 4724
8779 9697
8780 79
8781 7590
8782 3226
8783 880
8784 9032
8785 3125
8786 5656
8787 2475
8788 2318
8789 4426
8790 6211
8791 3450
8792 4129
8793 1531
8794 6784
8795 3940
8796 9669
8797 1096
8798 423
8799 8939
8800 3938
8801 6435
8802 162
8803 7444
8804 4015
8805 4140
8806 7384
8807 9547
8808 1976
8809 4806
8810 1648
8811 5077
8812 1241
8813 1494
8814 8706
8815 8582
8816 4263
8817 4734
8818 1882
8819 7628
8820 3501
8821 9712
8822 9564
8823 3403
8824 4828
8825 523
8826 5939
8827 9855
8828 2024
8829 1883
8830 7886
8831 3086
8832 4802
8833 6993
8834 2909
8835 503
8836 6922
8837 8096
8838 6815
8839 1888
8840 6139
8841 2974
8842 5460
8843 2175
8844 2136
8845 5626
8846 6157
8847 2209
8848 8857
8849 6306
8850 7269
8851 1891
8852 2056
8853 8498
8854 7083
8855 6170
8856 704
8857 2133
8858 5894
8859 6940
8860 3113
8861 1004
8862 8783
8863 26
8864 2593
8865 4590
8866 4448
8867 2467
8868 3071
8869 5944
8870 7977
8871 6379
8872 5977
8873 271
8874 613
8875 2779
8876 9906
8877 1841
8878 1320
8879 7370
8880 7871
8881 7159
8882 2727
8883 7018
8884 2376
8885 7769
8886 9135
8887 3051
8888 9617
8889 9059
8890 8336
8891 4142
8892 761
8893 5545
8894 8030
8895 4860
8896 5381
8897 9097
8898 9451
8899 2428
8900 9383
8901 7990
8902 2661
8903 8167
8904 1826
8905 2614
8906 4067
8907 9183
8908 8791
8909 163
8910 7870
8911 1070
8912 8105
8913 4223
8914 5809
8915 773
8916 9079
8917 1232
8918 7123
8919 6234
8920 8251
8921 3129
8922 5653
8923 9626
8924 1310
8925 1945
8926 9943
8927 5900
8928 7490
8929 2310
8930 9673
8931 84
8932 6934
8933 1950
8934 6303
8935 7697
8936 3268
8937 4162
8938 8380
8939 1685
8940 7864
8941 9829
8942 3388
8943 4113
8944 9666
8945 8975
8946 8762
8947 4230
8948 7092
8949 5394
8950 279
8951 6655
8952 1071
8953 815
8954 2869
8955 2036
8956 4938
8957 1360
8958 6878
8959 9661
8960 3932
8961 6703
8962 4552
8963 5749
8964 1570
8965 4812
8966 6994
8967 5873
8968 1237
8969 4672
8970 5428
8971 1879
8972 3171
8973 1764
8974 2749
8975 6260
8976 2835
8977 7326
8978 4427
8979 7515
8980 3933
8981 8663
8982 5946
8983 3352
8984 7606
8985 1402
8986 9587
8987 1377
8988 7071
8989 8828
8990 5146
8991 9538
8992 1342
8993 5505
8994 6073
8995 6095
8996 8245
8997 4738
8998 112
8999 6987
9000 1690
9001 8614
9002 7741
9003 8149
9004 37
9005 7195
9006 7879
9007 3716
9008 5444
9009 6423
9010 3884
9011 5323
9012 661
9013 1566
9014 772
9015 3635
9016 2663
9017 9432
9018 1012
9019 7484
9020 5303
9021 3021
9022 759
9023 1790
9024 7728
9025 9878
9026 1392
9027 8300
9028 8410
9029 3809
9030 7344
9031 4749
9032 7365
9033 2996
9034 41
9035 1408
9036 2973
9037 2005
9038 824
9039 7467
9040 2363
9041 5986
9042 3975
9043 1927
9044 9038
9045 2781
9046 8824
9047 318
9048 8417
9049 188
9050 4601
9051 9808
9052 1561
9053 2423
9054 9233
9055 3362
9056 5527
9057 5852
9058 9301
9059 5563
9060 5511
9061 9287
9062 8626
9063 8247
9064 471
9065 1908
9066 8400
9067 6118
9068 6615
9069 9418
9070 8470
9071 792
9072 6687
9073 479
9074 8193
9075 2567
9076 4760
9077 7387
9078 1868
9079 9930
9080 7410
9081 5570
9082 4267
9083 1298
9084 1024
9085 3220
9086 6871
9087 4260
9088 7090
9089 1097
9090 3008
9091 7936
9092 5575
9093 852
9094 6061
9095 7435
9096 25
9097 5600
9098 2513
9099 5670
9100 884
9101 9710
9102 7059
9103 2673
9104 1440
9105 5843
9106 4081
9107 6740
9108 4276
9109 7096
9110 8121
9111 1403
9112 7374
9113 893
9114 3711
9115 1913
9116 2322
9117 5150
9118 2010
9119 4008
9120 920
9121 1343
9122 8081
9123 591
9124 9300
9125 8760
9126 1178
9127 7551
9128 3675
9129 171
9130 9858
9131 9764
9132 366
9133 5918
9134 8886
9135 937
9136 6433
9137 753
9138 391
9139 9129
9140 1106
9141 4505
9142 7574
9143 944
9144 6180
9145 1693
9146 6731
9147 74
9148 9256
9149 5674
9150 700
9151 9103
9152 8756
9153 1074
9154 4571
9155 6631
9156 2441
9157 5103
9158 8373
9159 9137
9160 3286
9161 7764
9162 82
9163 417
9164 7664
9165 8528
9166 748
9167 5724
9168 7913
9169 1032
9170 2948
9171 4061
9172 8623
9173 2987
9174 4608
9175 6766
9176 1107
9177 6982
9178 4361
9179 7998
9180 496
9181 4616
9182 1483
9183 4169
9184 6757
9185 3256
9186 4977
9187 18
9188 3895
9189 931
9190 439
9191 6349
9192 7127
9193 2634
9194 5753
9195 8389
9196 5438
9197 7850
9198 7430
9199 7405
9200 3562
9201 9823
9202 9240
9203 3289
9204 4529
9205 4235
9206 6744
9207 784
9208 7841
9209 7320
9210 6018
9211 6627
9212 611
9213 2097
9214 8006
9215 8015
9216 8341
9217 7959
9218 8448
9219 1575
9220 9360
9221 9936
9222 9812
9223 9606
9224 4055
9225 5012
9226 9429
9227 2555
9228 6307
9229 5251
9230 1806
9231 9212
9232 5430
9233 1778
9234 7981
9235 8765
9236 7715
9237 9511
9238 1001
9239 1268
9240 2795
9241 2236
9242 1206
9243 4614
9244 9927
9245 6855
9246 1942
9247 6456
9248 4453
9249 2922
9250 5897
9251 6013
9252 464
9253 8144
9254 3502
9255 9542
9256 3457
9257 1911
9258 4320
9259 5037
9260 549
9261 3241
9262 7918
9263 2652
9264 5333
9265 8838
9266 5883
9267 5194
9268 9308
9269 7819
9270 9732
9271 1623
9272 3355
9273 1203
9274 9960
9275 5174
9276 9072
9277 2102
9278 951
9279 2370
9280 4839
9281 6737
9282 326
9283 4095
9284 9707
9285 6354
9286 9329
9287 7543
9288 4737
9289 2647
9290 2394
9291 9453
9292 3691
9293 3204
9294 7872
9295 7172
9296 2022
9297 1611
9298 3560
9299 1465
9300 6422
9301 2040
9302 7773
9303 9995
9304 9898
9305 3780
9306 8674
9307 8432
9308 6705
9309 5686
9310 9047
9311 2575
9312 6501
9313 3053
9314 6637
9315 3347
9316 1000
9317 8376
9318 7339
9319 1599
9320 3131
9321 1948
9322 6651
9323 1067
9324 3999
9325 3804
9326 6459
9327 5566
9328 7397
9329 9359
9330 2864
9331 2147
9332 448
9333 4723
9334 3259
9335 3288
9336 5100
9337 5104
9338 5223
9339 2831
9340 4596
9341 6576
9342 8914
9343 3447
9344 2518
9345 8525
9346 2241
9347 3619
9348 5941
9349 3432
9350 1576
9351 4137
9352 7950
9353 7655
9354 2882
9355 3104
9356 8625
9357 7941
9358 9182
9359 3892
9360 7340
9361 8090
9362 9746
9363 3951
9364 5872
9365 4548
9366 696
9367 4920
9368 7967
9369 355
9370 8650
9371 3901
9372 8759
9373 1007
9374 4002
9375 9486
9376 7273
9377 8208
9378 1409
9379 3609
9380 5996
9381 2945
9382 967
9383 3935
9384 3147
9385 4364
9386 9408
9387 6445
9388 5850
9389 9350
9390 3914
9391 5976
9392 9786
9393 5801
9394 53
9395 3658
9396 7319
9397 2078
9398 7975
9399 3505
9400 1639
9401 5351
9402 6098
9403 6734
9404 9825
9405 6653
9406 7000
9407 6835
9408 827
9409 705
9410 2690
9411 4060
9412 4736
9413 5494
9414 2003
9415 8086
9416 699
9417 862
9418 3376
9419 5172
9420 1199
9421 1925
9422 9296
9423 7702
9424 9508
9425 9583
9426 8374
9427 493
9428 5034
9429 790
9430 1205
9431 4424
9432 564
9433 4463
9434 9204
9435 2873
9436 8931
9437 3469
9438 5341
9439 8695
9440 8545
9441 3179
9442 4132
9443 205
9444 1272
9445 5875
9446 5983
9447 1824
9448 414
9449 1532
9450 1867
9451 9242
9452 6465
9453 8839
9454 9094
9455 7396
9456 8919
9457 9665
9458 9959
9459 3349
9460 1449
9461 5732
9462 9020
9463 9549
9464 3760
9465 4700
9466 9353
9467 6120
9468 7051
9469 9113
9470 6836
9471 6468
9472 1044
9473 9999
9474 4434
9475 6573
9476 1468
9477 8098
9478 5535
9479 7550
9480 4240
9481 411
9482 3479
9483 6090
9484 883
9485 9190
9486 9145
9487 4315
9488 7474
9489 4661
9490 4592
9491 2008
9492 8059
9493 4079
9494 9420
9495 8910
9496 5001
9497 4486
9498 5376
9499 9477
9500 8693
9501 9468
9502 2838
9503 81
9504 2581
9505 160
9506 4726
9507 7753
9508 9056
9509 1457
9510 5269
9511 3253
9512 4841
9513 8964
9514 413
9515 5679
9516 8670
9517 5692
9518 3459
9519 6951
9520 616
9521 2500
9522 1712
9523 6069
9524 7612
9525 1809
9526 2637
9527 1006
9528 1127
9529 625
9530 7488
9531 9921
9532 7072
9533 5379
9534 3571
9535 3666
9536 6253
9537 5723
9538 5392
9539 3734
9540 1524
9541 9130
9542 1982
9543 3278
9544 8261
9545 9637
9546 8305
9547 7765
9548 395
9549 2968
9550 7972
9551 6968
9552 9107
9553 4316
9554 4001
9555 3912
9556 760
9557 8991
9558 4183
9559 633
9560 221
9561 6152
9562 5253
9563 7652
9564 9534
9565 5495
9566 4873
9567 2450
9568 538
9569 6131
9570 2730
9571 2585
9572 7480
9573 2058
9574 3908
9575 7433
9576 4359
9577 9058
9578 8274
9579 2918
9580 3076
9581 5586
9582 2558
9583 2257
9584 4517
9585 7813
9586 1709
9587 6759
9588 8385
9589 6467
9590 2814
9591 387
9592 4499
9593 8212
9594 8860
9595 812
9596 2751
9597 8054
9598 6658
9599 3299
9600 5557
9601 8136
9602 992
9603 8368
9604 832
9605 3134
9606 4040
9607 1204
9608 7354
9609 9087
9610 8064
9611 8044
9612 9885
9613 6380
9614 6161
9615 5427
9616 6817
9617 1735
9618 6264
9619 2222
9620 724
9621 8736
9622 7284
9623 3646
9624 9634
9625 4318
9626 5689
9627 1463
9628 3319
9629 7022
9630 4144
9631 2103
9632 6348
9633 1634
9634 9544
9635 48
9636 3551
9637 426
9638 4074
9639 1583
9640 1422
9641 4667
9642 8205
9643 4171
9644 5403
9645 8036
9646 6748
9647 3586
9648 9150
